state_name,state,congress,s_upper,s_lower,race_type,election_name,margins,voter_power,D_running,R_running,R_running_2,D_link,R_link,R_link_2,districts up,vp
Pennsylvania,42,nan,050,nan,State Leg (Upper),State Senate District 50,-23.21292227,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,001,nan,State Leg (Upper),State Senate District 1,-18.56375237,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,002,nan,State Leg (Upper),State Senate District 2,-24.47448871,13.0,,,,,,,1.0,44.2771179
Wisconsin,55,nan,003,nan,State Leg (Upper),State Senate District 3,34.66147946,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,004,nan,State Leg (Upper),State Senate District 4,66.49696367,1.0,,,,,,,1.0,3.182561238
Wisconsin,55,nan,005,nan,State Leg (Upper),State Senate District 5,-6.786492823,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,006,nan,State Leg (Upper),State Senate District 6,69.18313221,1.0,,,,,,,1.0,2.840086963
Wisconsin,55,nan,007,nan,State Leg (Upper),State Senate District 7,25.45121604,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,008,nan,State Leg (Upper),State Senate District 8,-10.19736842,54.0,,,,,,,1.0,188.6769879
Wisconsin,55,nan,009,nan,State Leg (Upper),State Senate District 9,-14.94969985,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,010,nan,State Leg (Upper),State Senate District 10,-13.36253845,39.0,,,,,,,1.0,135.7695353
Wisconsin,55,nan,011,nan,State Leg (Upper),State Senate District 11,-25.23960153,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,012,nan,State Leg (Upper),State Senate District 12,-23.26879147,14.0,,,,,,,1.0,49.53234845
Wisconsin,55,nan,013,nan,State Leg (Upper),State Senate District 13,-25.10113021,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,014,nan,State Leg (Upper),State Senate District 14,8.847315138,62.0,Sarah Keyeski,,Joan Ballweg (incumbent),https://www.keyeskiforwi.com/,https://www.joanballwegwi.com/,,1.0,215.4213522
Wisconsin,55,nan,015,nan,State Leg (Upper),State Senate District 15,16.18152416,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,016,nan,State Leg (Upper),State Senate District 16,28.67664186,9.0,,,,,,,1.0,30.59149722
Wisconsin,55,nan,017,nan,State Leg (Upper),State Senate District 17,10.74304172,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,018,nan,State Leg (Upper),State Senate District 18,6.534626281,76.0,Kristin Alfheim,,Anthony Phillips,https://www.alfheimforwisconsin.org/,https://phillipsforwisconsin.com/,,1.0,264.4793306
Wisconsin,55,nan,019,nan,State Leg (Upper),State Senate District 19,-24.14142539,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,020,nan,State Leg (Upper),State Senate District 20,-35.7050065,5.0,,,,,,,1.0,17.65547192
Wisconsin,55,nan,021,nan,State Leg (Upper),State Senate District 21,-1.62211665,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,022,nan,State Leg (Upper),State Senate District 22,13.9856827,37.0,,,,,,,1.0,127.0915552
Wisconsin,55,nan,023,nan,State Leg (Upper),State Senate District 23,-25.95905488,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,024,nan,State Leg (Upper),State Senate District 24,-5.692407715,81.0,Collin McNamara,Patrick Testin (incumbent),,https://collinforsenate.com/,https://patricktestin.com/,,1.0,282.2513241
Wisconsin,55,nan,025,nan,State Leg (Upper),State Senate District 25,-4.411394289,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,026,nan,State Leg (Upper),State Senate District 26,67.96056129,1.0,,,,,,,1.0,2.989603292
Wisconsin,55,nan,027,nan,State Leg (Upper),State Senate District 27,48.92043281,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,028,nan,State Leg (Upper),State Senate District 28,-27.94361862,9.0,,,,,,,1.0,32.55358935
Wisconsin,55,nan,029,nan,State Leg (Upper),State Senate District 29,-15.99459728,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,030,nan,State Leg (Upper),State Senate District 30,1.552123453,100.0,Jamie Wall,Jim Rafter,,https://www.wallforwisconsin.com/,https://rafterforwisconsin.com/,,1.0,347.2601835
Wisconsin,55,nan,031,nan,State Leg (Upper),State Senate District 31,6.239827015,0.0,,,,,,,0.0,0.0
Wisconsin,55,nan,032,nan,State Leg (Upper),State Senate District 32,8.893884576,62.0,Brad Pfaff (incumbent),Stacey Klein,,https://bradpfaff.com/,https://staceyforwisconsin.com/,,1.0,214.4655222
Wisconsin,55,nan,033,nan,State Leg (Upper),State Senate District 33,-40.70292389,0.0,,,,,,,0.0,0.0
